clust,c0, c1, c2, c3, c4, c5, c6, c7, c8, c9, c10, c11, c12, c13, c14, c15, c16, 
c 0,[D@e35dd0d,[D@14f0b7f1,[D@5bf432fa,[D@78bf03a9,[D@58c27406,[D@491c0fd0,[D@330597eb,[D@33a76869,[D@788e585f,[D@51c5aa11,[D@4ee0c50d,[D@468c0898,[D@4c4afcb6,[D@3023420c,[D@78a331a8,[D@5ecd2eec,[D@4579c6cf,
c 1,[D@e2f9d6b,[D@39a2680c,[D@32669e49,[D@5b953de4,[D@29233738,[D@3ebd818,[D@5f99afa,[D@7771edbc,[D@47db8e9d,[D@1aadb566,[D@53cad283,[D@2b2ec94b,[D@301a15d5,[D@476b9035,[D@42300c91,[D@1f89f10d,[D@7fddeb94,
c 2,[D@26baeaf2,[D@766b66b1,[D@667aa2a3,[D@63e00728,[D@127c8cdc,[D@3f0f2ecc,[D@c53ec34,[D@6f6963d1,[D@1905188c,[D@5fba2c2e,[D@4c9b49a1,[D@68c8cc08,[D@593868e5,[D@57edf4b0,[D@412d79ad,[D@6f2b450c,[D@754e774c,
c 3,[D@67f4ad2a,[D@52c287fd,[D@54306efe,[D@6b98be14,[D@29c7d3b0,[D@6f7c541a,[D@38ec9095,[D@162ae182,[D@1e7faa4,[D@c36a206,[D@5002f32d,[D@11e52e5e,[D@2fe9d41c,[D@16767575,[D@51aa770d,[D@698534b8,[D@82d54a0,
c 4,[D@2f454db5,[D@6fa58c11,[D@d4f5d11,[D@ab59c88,[D@f18508e,[D@4c9e8078,[D@3b4eeb2f,[D@1db97112,[D@5068ce0b,[D@68cd193e,[D@2416909b,[D@72f154ea,[D@64ffd429,[D@64fb3561,[D@7479e32d,[D@cd7bf4c,[D@16136c63,
c 5,[D@1025fd24,[D@21390db3,[D@2cc40d83,[D@777e120d,[D@488d1d1b,[D@2130c52c,[D@2d147c9c,[D@2afdfd49,[D@a3848c8,[D@2d86f506,[D@23788cb6,[D@662a3a25,[D@2e9c5020,[D@3428be30,[D@5352893f,[D@641e7a62,[D@28cf3b91,
c 6,[D@1ebba8f4,[D@9e10c2b,[D@5823bd35,[D@3fefe44e,[D@7cd0174f,[D@7dd1dcaa,[D@385e0c30,[D@78d352e1,[D@4c558db,[D@7702e065,[D@3ff54d39,[D@5d53547c,[D@737ecc8d,[D@139f1b4f,[D@6960080,[D@4121549a,[D@443ef297,
c 7,[D@19345b4e,[D@527a5976,[D@61e3a3e4,[D@48bb62c8,[D@73eeaeba,[D@735fe858,[D@f5f8954,[D@1c610755,[D@1a7cf11d,[D@166dc722,[D@658bf992,[D@714411d9,[D@c4df2f5,[D@74616089,[D@4e9c50fe,[D@1f074a2d,[D@7c3ec962,
c 8,[D@2f13206e,[D@a604183,[D@1ffc74,[D@27462988,[D@11607d5e,[D@19845aa8,[D@6607f9b0,[D@709b9691,[D@62838f51,[D@59e9c8b3,[D@7a7047,[D@2c7941c7,[D@52feba1e,[D@45454ca2,[D@166ef405,[D@70ffe876,[D@5776823d,
c 9,[D@5916e1f3,[D@56250eff,[D@3521196c,[D@424e9b69,[D@2cb9e3aa,[D@52154234,[D@6f42cb63,[D@59618031,[D@3a268c04,[D@425a6d96,[D@3b3aaf6d,[D@6e8fc033,[D@60c7374a,[D@7160c019,[D@1fcf489f,[D@fd18d0d,[D@567596da,
c 10,[D@440ccb06,[D@47369f6f,[D@3d8f0215,[D@b7b9b6d,[D@290d35ff,[D@5ab31a56,[D@1fe924bf,[D@489e64dc,[D@87c02fd,[D@4adfc80e,[D@1cc5c136,[D@27c6fef6,[D@4f456b19,[D@7bee4547,[D@4910f77d,[D@59b181e7,[D@3dc8246b,
c 11,[D@7a60280a,[D@2f8b2018,[D@539cb2fe,[D@4b5630af,[D@300d61b7,[D@46f00c4e,[D@70cd4d2c,[D@ae4d8d2,[D@51bf10e0,[D@17ebe4e5,[D@d556f19,[D@21db0429,[D@8ca38e2,[D@404e29d2,[D@66c5bb65,[D@1f4601d8,[D@469227fa,
c 12,[D@3c760551,[D@13118bc6,[D@44ebd3a9,[D@2f9154e9,[D@234180c7,[D@3c9160d2,[D@26fd8a72,[D@36ea458,[D@2c864b4a,[D@1ba629f8,[D@51c28ee4,[D@2778ace0,[D@39ba7f5e,[D@13f96878,[D@5609714d,[D@3474c8c0,[D@5e5e019f,
c 13,[D@1ba29217,[D@9027b6b,[D@27fed12d,[D@4160056e,[D@4edd057f,[D@541ef6ec,[D@53832fb,[D@44b20c47,[D@62e21f53,[D@41e82c75,[D@5837159,[D@5107959a,[D@236d006e,[D@23660bf2,[D@3d71af7e,[D@50b7560f,[D@1b925207,
c 14,[D@3802b73a,[D@526f991b,[D@5b64fb3b,[D@148bd348,[D@391d1d84,[D@1794ecfd,[D@6b556017,[D@218effa6,[D@702e372e,[D@40edced2,[D@f84b00,[D@56ddf776,[D@574b2dc4,[D@79fee2a1,[D@3b9c06d5,[D@2433097,[D@c681816,
c 15,[D@59fc0cea,[D@422058ca,[D@ec44030,[D@64e502a0,[D@5d47c98a,[D@1d612ce0,[D@31083abc,[D@7db4ce3f,[D@1edc539a,[D@a4e7a8d,[D@7ae36ca2,[D@21fd80f7,[D@5d4147d1,[D@2422d4e6,[D@45452abc,[D@872f0db,[D@5fda41cb,
c 16,[D@191fce9,[D@1efa2028,[D@1323fe25,[D@1713f3d8,[D@19eb3367,[D@565fbb12,[D@5a01a52a,[D@52041081,[D@12b471ad,[D@3918dfc2,[D@6e67053e,[D@1c15906b,[D@2d9da35d,[D@52848fe3,[D@49c2e78,[D@343a6048,[D@747dbad9,



Clust,Blocos,Cont Orig,Cont Dest,Lat Min,Lat Max,Lon Min,Lon Max,Detalhes bls,

c0,47 bs,146,883,[41.1976522,24],[-8.6691937,14],index[17 9],index[17 10],index[17 11],index[17 12],index[18 8],index[18 9],index[18 10],index[18 11],index[18 12],index[18 13],index[19 7],index[19 8],index[19 9],index[19 10],index[19 11],index[19 12],index[19 13],index[20 6],index[20 7],index[20 8],index[20 9],index[20 10],index[20 11],index[20 12],index[20 13],index[20 14],index[21 7],index[21 8],index[21 9],index[21 10],index[21 11],index[21 12],index[21 13],index[22 8],index[22 9],index[22 10],index[22 11],index[22 12],index[22 13],index[22 14],index[23 9],index[23 10],index[23 11],index[23 12],index[23 13],index[24 10],index[24 12],
c1,12 bs,2254,1617,[41.1798522,19],[-8.6068937,16],index[15 14],index[16 14],index[16 15],index[17 13],index[17 14],index[17 15],index[17 16],index[18 14],index[18 15],index[18 16],index[19 14],index[19 15],
c2,3 bs,2505,5283,[41.1620522,14],[-8.6068937,14],index[13 13],index[13 14],index[14 14],
c3,0 bs,0,0,[-1.0,-1],[-1.0,-1],
c4,43 bs,2440,3291,[41.0730522,17],[-8.5979937,19],index[3 16],index[3 17],index[4 16],index[4 17],index[4 18],index[5 14],index[5 15],index[5 16],index[5 17],index[6 14],index[6 15],index[6 16],index[6 17],index[7 14],index[7 15],index[7 16],index[7 17],index[7 18],index[8 15],index[8 16],index[8 17],index[8 18],index[8 19],index[9 15],index[9 16],index[9 17],index[9 18],index[10 16],index[10 17],index[10 18],index[11 16],index[11 17],index[11 18],index[12 16],index[12 17],index[12 18],index[13 17],index[13 18],index[14 17],index[14 18],index[15 17],index[16 17],index[17 17],
c5,6 bs,9259,5985,[41.1353522,12],[-8.5979937,15],index[10 14],index[10 15],index[11 14],index[11 15],index[12 14],index[12 15],
c6,15 bs,26835,17612,[41.108652199999995,12],[-8.6246937,14],index[7 12],index[7 13],index[8 11],index[8 12],index[8 13],index[8 14],index[9 12],index[9 13],index[9 14],index[10 12],index[10 13],index[11 12],index[11 13],index[12 12],index[12 13],
c7,35 bs,6408,4839,[41.126452199999996,19],[-8.6958937,8],index[9 7],index[9 8],index[10 7],index[11 6],index[11 7],index[12 5],index[12 6],index[12 7],index[13 5],index[13 6],index[13 7],index[14 4],index[14 5],index[14 6],index[14 7],index[15 4],index[15 5],index[15 6],index[15 7],index[16 3],index[16 4],index[16 5],index[16 6],index[16 7],index[17 3],index[17 4],index[17 5],index[17 6],index[17 7],index[17 8],index[18 4],index[18 5],index[18 7],index[19 5],index[19 6],
c8,3 bs,2131,2480,[41.170952199999995,16],[-8.6068937,13],index[14 13],index[15 13],index[16 13],
c9,111 bs,254,1015,[41.0997522,23],[-8.5890937,25],index[6 19],index[6 20],index[7 19],index[7 22],index[8 20],index[8 21],index[8 22],index[8 23],index[9 19],index[9 20],index[9 21],index[9 23],index[9 24],index[10 19],index[10 20],index[10 21],index[10 22],index[10 23],index[10 24],index[11 19],index[11 20],index[11 21],index[11 22],index[11 23],index[11 24],index[11 25],index[12 19],index[12 20],index[12 21],index[12 22],index[12 24],index[12 25],index[13 19],index[13 20],index[13 21],index[13 22],index[13 23],index[13 24],index[13 25],index[14 19],index[14 20],index[14 21],index[14 22],index[14 23],index[14 24],index[15 18],index[15 19],index[15 20],index[15 21],index[15 22],index[15 23],index[16 18],index[16 19],index[16 20],index[16 21],index[16 22],index[16 23],index[16 25],index[17 18],index[17 19],index[17 20],index[17 21],index[17 22],index[17 23],index[17 24],index[17 25],index[18 17],index[18 18],index[18 19],index[18 20],index[18 21],index[18 22],index[18 23],index[18 24],index[18 25],index[19 16],index[19 17],index[19 18],index[19 19],index[19 20],index[19 21],index[19 22],index[19 24],index[20 15],index[20 16],index[20 17],index[20 19],index[20 20],index[20 21],index[20 22],index[21 15],index[21 16],index[21 17],index[21 18],index[21 19],index[21 20],index[21 21],index[21 22],index[21 23],index[22 15],index[22 16],index[22 17],index[22 18],index[22 19],index[22 20],index[22 21],index[22 22],index[23 18],index[23 19],index[23 22],index[23 23],
c10,9 bs,9602,14630,[41.126452199999996,13],[-8.6335937,12],index[9 11],index[10 10],index[10 11],index[11 10],index[11 11],index[12 10],index[12 11],index[13 11],index[13 12],
c11,17 bs,10449,13502,[41.1353522,16],[-8.6513937,10],index[10 8],index[10 9],index[11 8],index[11 9],index[12 8],index[12 9],index[13 8],index[13 9],index[13 10],index[14 8],index[14 9],index[14 10],index[15 8],index[15 9],index[16 8],index[16 9],index[16 10],
c 10,17561 to 17562,41.145401050000004,-8.62460195
c 10,17770 to 170433,41.14884335,-8.642340950000001
c 10,21363 to 21365,41.1197431,-8.6248264
c 10,21440 to 21439,41.127660899999995,-8.62478325
c 10,21452 to 35522,41.12624855,-8.63587045
c 10,21462 to 21463,41.1269147,-8.62460565
c 10,21485 to 36128,41.11755765,-8.6274133
c 10,27254 to 27255,41.161992049999995,-8.62794055
c 10,29556 to 29569,41.1272919,-8.6247006
c 10,30380 to 140262,41.1211447,-8.63352
c 10,33177 to 34326,41.14567675,-8.64257065
c 10,33818 to 33606,41.134140099999996,-8.6241841
c 10,33984 to 33778,41.14397775,-8.642527099999999
c 10,34174 to 33430,41.1349797,-8.624935050000001
c 10,34375 to 33432,41.1334575,-8.624464249999999
c 10,35436 to 34235,41.1263962,-8.63382495
c 10,35668 to 35765,41.117529649999994,-8.6271127
c 10,35861 to 35316,41.1206548,-8.6336022
c 10,35886 to 21507,41.12417315,-8.624643299999999
c 10,35910 to 35657,41.1239778,-8.63362425
c 10,35939 to 35826,41.125224599999996,-8.624612200000001
c 10,35947 to 35832,41.1263399,-8.624696499999999
c 10,36020 to 36128,41.1175634,-8.62753095
c 10,36035 to 36198,41.1175887,-8.625608249999999
c 10,36420 to 36480,41.12672375,-8.6423656
c 10,36441 to 36516,41.126481850000005,-8.641090649999999
c 10,36923 to 36507,41.12839205,-8.641880650000001
c 10,36943 to 36681,41.1415892,-8.64349115
c 10,43506 to 43505,41.1577348,-8.6331372
c 10,46805 to 46801,41.14967995,-8.6426797
c 10,46912 to 46914,41.16054375,-8.6333285
c 10,47260 to 46909,41.15885675,-8.6345123
c 10,73025 to 148225,41.15300965,-8.62453725
c 10,92971 to 93007,41.118818950000005,-8.63360765
c 10,93005 to 4215,41.117620099999996,-8.63214495
c 10,114707 to 114711,41.12629545,-8.6336652
c 10,114719 to 114717,41.1265662,-8.634836400000001
c 10,122033 to 122030,41.148402950000005,-8.6248979
c 10,124977 to 124949,41.16199505,-8.63023015
c 10,126998 to 21499,41.122179200000005,-8.62480525
c 10,132128 to 132126,41.15151875,-8.6247248
c 10,138421 to 138407,41.14673285,-8.624677250000001
c 10,138422 to 148148,41.146361850000005,-8.62467595
c 10,138524 to 138510,41.148294050000004,-8.62480355
c 10,138538 to 131055,41.1479146,-8.62461495
c 10,138695 to 138694,41.145678950000004,-8.6247793
c 10,138712 to 138700,41.14623535,-8.62471465
c 10,139856 to 34276,41.140685000000005,-8.624888949999999
c 10,139966 to 36090,41.12342725,-8.6334699
c 10,140097 to 140096,41.12480705,-8.6326603
c 10,140258 to 140261,41.12638605,-8.6373641
c 10,140260 to 35527,41.12635575,-8.6371696
c 10,141797 to 135318,41.129985399999995,-8.62456945
c 10,142435 to 36773,41.142319349999994,-8.64241645
c 10,144847 to 144848,41.156664500000005,-8.615615049999999
c 10,144930 to 145001,41.159684299999995,-8.61572535
c 10,144933 to 144940,41.160847000000004,-8.615835350000001
c 10,148222 to 3052,41.15256785,-8.625273
c 10,148498 to 150181,41.15083035,-8.642493349999999
c 10,149045 to 149046,41.153132850000006,-8.61742295
c 10,153414 to 153415,41.129363350000006,-8.6247828
c 10,160477 to 160478,41.145779700000006,-8.6425372
c 10,160530 to 138973,41.14553415,-8.62458255
c 10,162824 to 162819,41.13918975,-8.6246922
c 10,162912 to 1447,41.1493922,-8.642539549999999
c 10,166647 to 493,41.15172095,-8.64239645
c 10,166648 to 493,41.1517222,-8.64244375
c 11,492 to 166644,41.15159285,-8.6425153
c 11,1417 to 1418,41.1480538,-8.6424473
c 11,1470 to 143176,41.1492727,-8.6423944
c 11,1577 to 25005,41.1772782,-8.65930295
c 11,1623 to 119867,41.18148285,-8.659654750000001
c 11,2117 to 2116,41.1632728,-8.6335534
c 11,3021 to 17985,41.1505518,-8.66028155
c 11,3842 to 3843,41.1778141,-8.64256535
c 11,3854 to 145154,41.17812805,-8.64239435
c 11,3857 to 3856,41.170975549999994,-8.6370486
c 11,7695 to 7705,41.18877025,-8.643623999999999
c 11,7707 to 7708,41.188901400000006,-8.650377200000001
c 11,8308 to 133768,41.1823877,-8.6601925
c 11,11132 to 11131,41.1532873,-8.639531550000001
c 11,11188 to 18864,41.15552905,-8.660228199999999
c 11,11202 to 169385,41.157331299999996,-8.66047645
c 11,11980 to 47287,41.163419700000006,-8.6335878
c 11,13779 to 131955,41.15359465,-8.63361525
c 11,13911 to 13913,41.17666545,-8.6423506
c 11,13970 to 13965,41.173728049999994,-8.6603573
c 11,13991 to 12178,41.1763011,-8.660011699999998
c 11,13992 to 13993,41.17580315,-8.6601713
c 11,17782 to 17783,41.15298855,-8.641790400000001
c 11,18519 to 18520,41.1887554,-8.6573411
c 11,18534 to 18535,41.188571350000004,-8.6560494
c 11,18561 to 146304,41.185711850000004,-8.66027285
c 11,18584 to 18575,41.18434665,-8.6605064
c 11,18612 to 29477,41.18879675,-8.65154515
c 11,18627 to 18628,41.189073300000004,-8.65375495
c 11,18630 to 29477,41.188775899999996,-8.6514098
c 11,18863 to 18864,41.15525195,-8.6602689
c 11,19221 to 19181,41.1686039,-8.660381999999998
c 11,19276 to 19277,41.1645824,-8.66031475
c 11,19298 to 13955,41.16648345,-8.660305999999999
c 11,24915 to 123973,41.1799355,-8.6600728
c 11,25007 to 123975,41.1800272,-8.6601272
c 11,25008 to 25009,41.18045205,-8.66023425
c 11,26824 to 26848,41.188134500000004,-8.633528
c 11,26857 to 26858,41.188745999999995,-8.6349574
c 11,33483 to 155365,41.138058900000004,-8.6423629
c 11,33510 to 33199,41.12947485,-8.64221395
c 11,33713 to 34334,41.13240435,-8.642414800000001
c 11,34070 to 161202,41.1317172,-8.6604047
c 11,34262 to 34272,41.14026415,-8.64248285
c 11,36424 to 36540,41.12639945,-8.6426306
c 11,36477 to 36539,41.126398449999996,-8.64363495
c 11,36507 to 36923,41.12839205,-8.641880650000001
c 11,36638 to 34196,41.14293085,-8.6424007
c 11,36664 to 36777,41.13918735,-8.642562349999999
c 11,36827 to 36936,41.1330801,-8.6425682
c 11,36857 to 36746,41.139651349999994,-8.64250495
c 11,37305 to 37584,41.12919345,-8.660094149999999
c 11,37446 to 37350,41.126428700000005,-8.6497007
c 11,37589 to 37138,41.1345596,-8.660278300000002
c 11,37636 to 37587,41.126496149999994,-8.65065065
c 11,37677 to 37309,41.134851749999996,-8.66034385
c 11,37735 to 37117,41.126467000000005,-8.6479342
c 11,38743 to 38917,41.126385,-8.655883800000002
c 11,38795 to 38698,41.126415550000004,-8.65784995
c 11,38819 to 38911,41.126412,-8.65420625
c 11,38900 to 33942,41.1345337,-8.64285335
c 11,38964 to 34312,41.1362469,-8.6602519
c 11,43505 to 43506,41.1577348,-8.6331372
c 11,46916 to 48942,41.15877545,-8.634549499999999
c 11,47263 to 47261,41.160054599999995,-8.633869350000001
c 11,47296 to 47288,41.1636436,-8.63347915
c 11,49652 to 148543,41.1892831,-8.654658699999999
c 11,49745 to 148475,41.1472792,-8.66073005
c 11,72985 to 129749,41.171022699999995,-8.64211405
c 11,104923 to 104921,41.17988305,-8.6341737
c 11,104925 to 104918,41.17987625,-8.634015
c 11,104931 to 104922,41.1800767,-8.6381279
c 11,116096 to 116099,41.1881872,-8.66038005
c 11,116556 to 116563,41.1889065,-8.63608655
c 11,116699 to 116708,41.18615015,-8.66030375
c 11,119679 to 119682,41.1632691,-8.6611314
c 11,121793 to 121792,41.15368575,-8.660334500000001
c 11,121808 to 121807,41.1600731,-8.6602472
c 11,121810 to 121807,41.160215199999996,-8.660116649999999
c 11,122266 to 11187,41.1565178,-8.66023415
c 11,124924 to 146274,41.188592799999995,-8.65544175
c 11,127832 to 127830,41.1497921,-8.66029245
c 11,129736 to 129731,41.1709824,-8.6420167
c 11,129848 to 129852,41.1886526,-8.639894949999999
c 11,129849 to 129850,41.1886776,-8.640554049999999
c 11,131416 to 131402,41.177875900000004,-8.6604069
c 11,131646 to 131625,41.17866415,-8.66017175
c 11,133125 to 133150,41.18126505,-8.633651050000001
c 11,133144 to 133192,41.1863043,-8.633628049999999
c 11,133194 to 144863,41.18341,-8.63381135
c 11,133767 to 133768,41.18256135,-8.66030835
c 11,133769 to 133770,41.18269985,-8.66010555
c 11,134072 to 28426,41.166956150000004,-8.633433499999999
c 11,134488 to 129853,41.1887063,-8.641245699999999
c 11,135257 to 135256,41.17267755,-8.6423716
c 11,138757 to 138758,41.16565195,-8.660308749999999
c 11,143260 to 143266,41.17093439999999,-8.6362026
c 11,143488 to 143492,41.17111745,-8.64080625
c 11,146339 to 146340,41.188560249999995,-8.64460645
c 11,146418 to 26816,41.181869250000005,-8.633625649999999
c 11,148493 to 148495,41.15002455,-8.642424949999999
c 11,150181 to 150182,41.151152749999994,-8.6424743
c 11,155880 to 155881,41.18878125,-8.6439225
c 11,155903 to 155904,41.1888056,-8.6477787
c 11,163184 to 13955,41.1674426,-8.6597902
c 11,163629 to 163630,41.17085125,-8.6357936
c 11,165853 to 119683,41.16334045,-8.6611096
c 11,168963 to 12200,41.17224755,-8.66021985
c 12,2115 to 11991,41.16255975,-8.63353295
c 12,2796 to 17262,41.16231745,-8.61611185
c 12,2829 to 138285,41.17398825,-8.616357050000001
c 12,2840 to 2841,41.17398205,-8.6154632
c 12,3835 to 3836,41.1710868,-8.6386857
c 12,3856 to 3857,41.170975549999994,-8.6370486
c 12,10268 to 14171,41.18804525,-8.632496450000001
c 12,11816 to 130553,41.1696652,-8.63351825
c 12,11951 to 11946,41.168229600000004,-8.61636495
c 12,11960 to 11956,41.1718125,-8.61486085
c 12,13790 to 13789,41.1613296,-8.62637115
c 12,14542 to 151026,41.1829432,-8.6154669
c 12,17111 to 13573,41.16222175,-8.624765799999999
c 12,17157 to 17158,41.162079,-8.62051315
c 12,17191 to 17192,41.16219135,-8.6184291
c 12,17328 to 11946,41.16771785,-8.6158179
c 12,17391 to 3677,41.1617676,-8.6210159
c 12,17453 to 17460,41.1615388,-8.62894835
c 12,17455 to 17456,41.16208755,-8.62924955
c 12,26075 to 26467,41.18568375,-8.6157836
c 12,26117 to 27454,41.188738,-8.6262601
c 12,29388 to 17276,41.1662305,-8.615838199999999
c 12,29493 to 29498,41.163668650000005,-8.633595849999999
c 12,44983 to 168499,41.17071235,-8.615985049999999
c 12,47277 to 47303,41.1634652,-8.6335445
c 12,47290 to 47298,41.16386515,-8.63368355
c 12,72984 to 72976,41.17202235,-8.642456500000002
c 12,104914 to 104926,41.17982515,-8.6371325
c 12,104920 to 104929,41.17995765,-8.63763575
c 12,122341 to 2548,41.16386850000001,-8.633363150000001
c 12,124196 to 13911,41.17639785,-8.642456750000001
c 12,129816 to 129807,41.1780241,-8.6424969
c 12,130337 to 134073,41.1672246,-8.6334446
c 12,130387 to 130386,41.16625535,-8.6337452
c 12,130388 to 122345,41.1641121,-8.63367785
c 12,130554 to 130549,41.169782749999996,-8.6335122
c 12,133170 to 146412,41.17988115,-8.633636500000001
c 12,135255 to 3837,41.17361805,-8.642377199999999
c 12,138071 to 10438,41.178085100000004,-8.6157494
c 12,139084 to 139054,41.1887009,-8.629809550000001
c 12,140134 to 140135,41.1741839,-8.6424406
c 12,143506 to 143487,41.171137650000006,-8.64223055
c 12,143517 to 143488,41.170954550000005,-8.6410394
c 12,144869 to 144870,41.1773746,-8.64238215
c 12,144871 to 144872,41.17574205,-8.642496699999999
c 12,145154 to 3854,41.17812805,-8.64239435
c 12,146261 to 139040,41.1887966,-8.63104745
c 12,146333 to 133162,41.18490505,-8.63350685
c 12,146437 to 146436,41.1874014,-8.6338389
c 12,146536 to 15077,41.176280399999996,-8.61575995
c 12,151795 to 133198,41.1887698,-8.6256611
c 12,151807 to 151808,41.1887557,-8.6253958
c 12,159918 to 159917,41.17093295,-8.636641000000001
c 12,163631 to 163628,41.170836699999995,-8.634999050000001
c 13,219 to 26446,41.15267485,-8.58120375
c 13,405 to 143232,41.171524500000004,-8.59837875
c 13,600 to 153467,41.17981465,-8.59293325
c 13,1797 to 123876,41.1804931,-8.58052485
c 13,1988 to 1989,41.179828,-8.589186300000001
c 13,2972 to 42048,41.15930655,-8.5802943
c 13,10514 to 26349,41.1659372,-8.5979384
c 13,10530 to 10528,41.174458599999994,-8.579328100000001
c 13,10673 to 10674,41.16234005,-8.597230249999999
c 13,10675 to 2558,41.160996100000006,-8.5975026
c 13,10712 to 12104,41.15897725,-8.5979214
c 13,11928 to 11929,41.1677941,-8.597864600000001
c 13,12097 to 12098,41.1602965,-8.5978349
c 13,12102 to 12095,41.15929755,-8.5979912
c 13,12258 to 12269,41.17153005,-8.59788005
c 13,12285 to 14649,41.17274485,-8.59779185
c 13,12381 to 12397,41.163991949999996,-8.57999465
c 13,13039 to 39076,41.165458150000006,-8.5979113
c 13,13040 to 10674,41.162753800000004,-8.5979475
c 13,13350 to 120774,41.1666374,-8.58022345
c 13,14748 to 168868,41.18051355,-8.58915605
c 13,14755 to 15534,41.18165075,-8.5886653
c 13,14917 to 14918,41.18794575,-8.58884325
c 13,14929 to 14928,41.186175899999995,-8.58909785
c 13,15200 to 121353,41.182646399999996,-8.5802426
c 13,15392 to 15393,41.18817905,-8.581758399999998
c 13,15577 to 15578,41.18063835,-8.579831800000001
c 13,19739 to 150899,41.1786479,-8.5980201
c 13,19809 to 19794,41.1543587,-8.598051250000001
c 13,19810 to 33222,41.1535528,-8.5981536
c 13,26627 to 94852,41.16578115,-8.5804172
c 13,29393 to 19919,41.1528514,-8.5873795
c 13,42044 to 42043,41.1588639,-8.58017725
c 13,45014 to 12813,41.1531653,-8.58209725
c 13,70666 to 145214,41.1814363,-8.58927865
c 13,94230 to 94210,41.1536452,-8.58022015
c 13,94825 to 94838,41.165101750000005,-8.58009195
c 13,94836 to 94846,41.1653143,-8.5802492
c 13,115812 to 5432,41.1887077,-8.580655100000001
c 13,119621 to 15549,41.1853714,-8.589093349999999
c 13,121360 to 15184,41.18401315,-8.5800628
c 13,123883 to 123882,41.17839565,-8.5804122
c 13,127209 to 127207,41.1531258,-8.5964846
c 13,129882 to 14853,41.177509900000004,-8.59779685
c 13,137471 to 12291,41.17456525,-8.5978557
c 13,143966 to 143967,41.1881757,-8.58009625
c 13,145269 to 145273,41.1887641,-8.58528175
c 13,149445 to 149439,41.18867495,-8.587602650000001
c 13,150127 to 1989,41.17983115,-8.58957365
c 13,150783 to 150780,41.1682695,-8.58042465
c 13,150810 to 150811,41.1705109,-8.58004375
c 13,150855 to 26523,41.17663765,-8.580289650000001
c 13,151542 to 151541,41.1531315,-8.5832826
c 13,151548 to 26444,41.153269949999995,-8.5821919
c 13,153457 to 675,41.17920305,-8.5930909
c 13,159498 to 20116,41.1531344,-8.5886422
c 13,164961 to 12868,41.1561648,-8.580156500000001
c 13,165309 to 165310,41.186791850000006,-8.5802883
c 13,165323 to 165324,41.186135300000004,-8.5801665
c 13,168733 to 168734,41.1578043,-8.5803741
c 13,168855 to 115781,41.188723350000004,-8.58144245
c 13,169986 to 169987,41.170818600000004,-8.5977881
c 13,170089 to 20105,41.153009749999995,-8.5915484
c 14,794 to 792,41.25108995,-8.56841205
c 14,826 to 824,41.27809305,-8.561271300000001
c 14,841 to 84530,41.286554,-8.55642985
c 14,3394 to 2160,41.2061204,-8.69041765
c 14,3769 to 143857,41.259770849999995,-8.61624005
c 14,4423 to 4424,41.23332835,-8.51394635
c 14,4581 to 4582,41.233248,-8.6969806
c 14,4792 to 4793,41.2420289,-8.5075429
c 14,5244 to 43067,41.2509639,-8.6507994
c 14,5251 to 5250,41.27763765,-8.677678
c 14,5274 to 5273,41.2857346,-8.6809322
c 14,5285 to 146654,41.26538325,-8.62485455
c 14,5293 to 5292,41.2640537,-8.63338315
c 14,5301 to 42941,41.2581096,-8.64198855
c 14,5953 to 5952,41.10690975,-8.526867150000001
c 14,5954 to 5955,41.1065497,-8.5267888
c 14,5966 to 5965,41.1025489,-8.526765000000001
c 14,6025 to 128615,41.099741249999994,-8.513648499999999
c 14,6267 to 6268,41.08402605,-8.5179896
c 14,6273 to 6272,41.08192025,-8.5166807
c 14,6307 to 6308,41.07307555,-8.50968605
c 14,6310 to 6309,41.0727196,-8.5076435
c 14,6324 to 6325,41.0728128,-8.50024325
c 14,6680 to 6679,41.065253299999995,-8.5290462
c 14,6688 to 6689,41.0725915,-8.533632350000001
c 14,6702 to 6701,41.08184695,-8.53330345
c 14,7190 to 160014,41.2245586,-8.66915615
c 14,7287 to 160038,41.2256729,-8.66934335
c 14,7585 to 145641,41.224347800000004,-8.6766269
c 14,7744 to 76842,41.215358249999994,-8.679622049999999
c 14,8576 to 10907,41.19204075,-8.705190049999999
c 14,9945 to 9946,41.255562350000005,-8.6427571
c 14,10913 to 29402,41.19108945,-8.704239900000001
c 14,10919 to 10937,41.1901567,-8.704806900000001
c 14,10924 to 10916,41.1904425,-8.70487555
c 14,10946 to 10945,41.08215635,-8.5308042
c 14,11546 to 11547,41.1973526,-8.7014155
c 14,11561 to 75971,41.2015448,-8.695503500000001
c 14,11666 to 30315,41.0641311,-8.640884100000001
c 14,13441 to 13442,41.09020515,-8.53574735
c 14,13445 to 13446,41.092869,-8.54441395
c 14,16954 to 21649,41.0641382,-8.5623959
c 14,17066 to 17067,41.0889732,-8.5179174
c 14,17074 to 17073,41.09088775,-8.51237
c 14,17078 to 74433,41.091599450000004,-8.50914645
c 14,18646 to 18647,41.252694500000004,-8.669482899999998
c 14,19506 to 19507,41.2405549,-8.6601943
c 14,19648 to 19351,41.245528199999995,-8.6514703
c 14,19685 to 19686,41.2509038,-8.64601145
c 14,19938 to 76527,41.1976438,-8.70315145
c 14,20049 to 20050,41.24352845,-8.722616949999999
c 14,20089 to 20090,41.2561041,-8.72242465
